1837,1414,1656,,1595.4575,1594.43,1666.9075
1317,1644,1617,,157.6209666,185.0638042,221.8257099
1554,1566,1940,,,,
1437,1343,1149,,,,
1985,1422,1827,,,,
1673,1749,1827,,,,
1823,1447,1822,,,,
1611,1654,1457,,,,
1659,1555,1835,,,,
1422,1546,1630,,,,
1477,1881,1761,,,,
1488,1410,1604,,,,
1560,1695,1716,,,,
1459,1779,1667,,,,
1377,1287,1823,,,,
1572,1438,1998,,,,
1806,1529,1952,,,,
1620,1347,1920,,,,
1440,1806,1534,,,,
1541,1546,520,,,,
1910,1677,1909,,,,
1821,1595,1636,,,,
1700,1563,1824,,,,
1587,1661,1470,,,,
1728,1432,1801,,,,
1568,1823,593,,,,
1501,1547,1547,,,,
1451,1840,1852,,,,
1595,1277,1646,,,,
1471,1550,1889,,,,
1718,1453,1252,,,,
1513,1491,1777,,,,
1970,1354,2247,,,,
1605,1762,1948,,,,
1880,1635,1526,,,,
1871,1582,1864,,,,
1547,1504,2017,,,,
1701,1625,1668,,,,
1475,1869,1086,,,,
1858,1599,1522,,,,
1462,1282,1784,,,,
1353,1658,1898,,,,
1832,1626,1554,,,,
1541,1408,1533,,,,
1653,1564,2048,,,,
1575,1578,1596,,,,
1380,1682,1587,,,,
1545,1504,1785,,,,
1495,1406,1661,,,,
1803,1785,1645,,,,
1434,1436,1469,,,,
1496,1489,1426,,,,
1748,1249,1582,,,,
1830,1709,1580,,,,
1552,1635,1719,,,,
1719,1858,1418,,,,
1522,1224,1822,,,,
1424,1780,1710,,,,
1396,1745,1790,,,,
1685,2097,1638,,,,
1594,1727,1863,,,,
1649,1460,1392,,,,
1391,1511,1575,,,,
1720,1765,1420,,,,
1396,1620,1834,,,,
1634,1660,1727,,,,
1478,1723,1660,,,,
1625,1148,1556,,,,
1805,1558,1404,,,,
1482,1747,1597,,,,
1674,1834,1881,,,,
1491,1571,1645,,,,
1605,1331,1778,,,,
2014,1689,1811,,,,
1486,1683,1570,,,,
1697,1718,1918,,,,
1672,1478,1571,,,,
1632,1433,1572,,,,
1415,1424,1417,,,,
1539,1982,1877,,,,
1431,1649,1698,,,,
1465,1539,1554,,,,
1566,1485,1631,,,,
1744,1669,1346,,,,
1748,1720,1411,,,,
1659,1557,1748,,,,
1474,1668,1590,,,,
1605,1691,1630,,,,
1390,1594,1450,,,,
1732,1485,1657,,,,
1351,1305,1412,,,,
1532,1578,1924,,,,
1524,1536,1905,,,,
1676,1819,1727,,,,
1471,1404,1668,,,,
1664,1541,1519,,,,
1414,1349,1690,,,,
1376,1550,1653,,,,
1471,1683,1783,,,,
1578,1717,1711,,,,
1540,1575,1850,,,,
1472,1520,1637,,,,
1548,1537,1489,,,,
1408,1435,1478,,,,
1512,1479,1724,,,,
1381,1481,1725,,,,
1624,1443,1347,,,,
1322,1880,1707,,,,
1712,1585,1602,,,,
1424,1598,2161,,,,
1466,1456,1812,,,,
1985,1521,1754,,,,
1789,1743,1578,,,,
1595,1285,1612,,,,
1472,1519,1759,,,,
1544,1770,1412,,,,
1662,1568,1427,,,,
1910,1627,1665,,,,
1788,1472,1647,,,,
1503,1212,1643,,,,
1825,1538,1683,,,,
1583,1557,1828,,,,
1498,1516,1862,,,,
1537,1668,1233,,,,
1287,1526,1744,,,,
1417,1595,1714,,,,
1565,1196,1535,,,,
2221,1744,1904,,,,
1653,1597,2058,,,,
1549,1538,1687,,,,
1469,1436,1338,,,,
1725,1595,1422,,,,
1659,1633,2008,,,,
1571,1675,1730,,,,
1460,1683,1535,,,,
1731,1756,1690,,,,
1685,1708,1824,,,,
1271,1436,1808,,,,
1283,1530,1722,,,,
1617,1581,1639,,,,
1543,1408,1574,,,,
1476,1672,1731,,,,
1612,1532,1824,,,,
1597,1566,1818,,,,
1491,1783,1454,,,,
1730,1679,1740,,,,
1636,1413,1776,,,,
1465,1453,1489,,,,
1581,1622,1596,,,,
1907,1455,1729,,,,
1388,1623,1604,,,,
1450,1947,1833,,,,
1572,1721,1658,,,,
1842,1517,1517,,,,
1624,1530,1598,,,,
1489,1631,1660,,,,
1556,1603,1844,,,,
1276,1521,1494,,,,
1730,1511,1678,,,,
1691,1484,1743,,,,
1884,1673,1437,,,,
1342,1699,957,,,,
1527,1766,1732,,,,
1269,1540,1674,,,,
1692,1328,1729,,,,
1617,1244,1481,,,,
1552,2046,1833,,,,
1554,1573,1578,,,,
1548,1409,1669,,,,
1708,1700,1529,,,,
1577,2004,1462,,,,
1411,2195,1543,,,,
1571,1737,1620,,,,
1317,1691,1480,,,,
1265,1537,1644,,,,
1393,1964,1789,,,,
1382,1727,1781,,,,
1340,2105,1974,,,,
1866,1760,1471,,,,
1729,1652,1447,,,,
1625,1517,1676,,,,
1909,1804,1791,,,,
1619,1711,1714,,,,
1565,1753,1548,,,,
1582,1704,1774,,,,
1741,1681,1752,,,,
1869,1989,1735,,,,
1352,1466,1946,,,,
1361,1599,1879,,,,
1373,1646,1517,,,,
1487,1717,1763,,,,
1672,1063,1770,,,,
1879,1571,454,,,,
1626,1668,1325,,,,
1348,1660,1676,,,,
1622,1675,1743,,,,
1309,1996,1665,,,,
1419,1509,1978,,,,
1249,1581,1732,,,,
1875,1554,696,,,,
1604,1646,1802,,,,
1430,1821,1935,,,,
1376,1485,1501,,,,
1741,1684,1548,,,,
1738,1811,1772,,,,
1804,1686,1664,,,,
1396,1821,1689,,,,
1397,1836,1600,,,,
1610,1922,1300,,,,
1450,1637,1798,,,,
1501,2131,1682,,,,
1725,1341,1838,,,,
1448,1585,1563,,,,
1728,1440,1816,,,,
1447,1872,2181,,,,
1751,1516,1591,,,,
1372,2005,1881,,,,
1273,1617,1686,,,,
1570,1651,1265,,,,
1507,1864,1429,,,,
1957,1679,1649,,,,
1394,2066,1691,,,,
1812,1750,1652,,,,
1693,1481,1606,,,,
1697,1478,1839,,,,
1757,1683,1454,,,,
1565,1418,1343,,,,
1441,1783,1498,,,,
1619,1604,1650,,,,
1516,1387,1637,,,,
1451,1903,1489,,,,
1655,1515,1671,,,,
1832,1630,1123,,,,
1704,2026,1573,,,,
1533,1613,1661,,,,
1401,1638,2034,,,,
1664,1737,1545,,,,
1556,1726,1779,,,,
1537,1234,1583,,,,
1591,1420,1632,,,,
1489,1762,1714,,,,
1627,1778,1783,,,,
1572,1710,1897,,,,
1599,1547,1722,,,,
1737,1633,1773,,,,
1607,1416,1588,,,,
1813,1676,1404,,,,
1603,2013,1641,,,,
1822,1328,1818,,,,
1542,1313,1420,,,,
1355,1422,1649,,,,
1248,1340,1909,,,,
1642,1642,1609,,,,
1694,1419,1956,,,,
1516,1516,2038,,,,
1420,1587,1613,,,,
1484,1243,2024,,,,
1520,1421,1675,,,,
1691,1601,1702,,,,
1574,1522,1719,,,,
1754,1481,1575,,,,
1682,2130,1744,,,,
1796,1553,1478,,,,
1611,1652,2026,,,,
1571,1647,1636,,,,
1452,1491,1835,,,,
1657,1714,1678,,,,
1660,1953,1736,,,,
1602,1240,1781,,,,
1533,1585,1951,,,,
1702,1671,1488,,,,
1536,1322,1561,,,,
1706,1545,1574,,,,
1749,1625,1792,,,,
1650,1316,1563,,,,
1682,1751,1357,,,,
1714,1470,1556,,,,
1888,1498,1587,,,,
1631,1533,1763,,,,
1504,1300,1521,,,,
1664,1936,1346,,,,
1746,1866,1819,,,,
1627,1402,1537,,,,
1570,1610,1703,,,,
1768,1641,1843,,,,
1751,1792,1761,,,,
1533,1434,1906,,,,
1658,1458,1473,,,,
1595,1402,1919,,,,
1580,1351,1472,,,,
1793,1500,1911,,,,
1705,1985,1243,,,,
1665,1626,1574,,,,
1657,1772,1860,,,,
1824,1262,1449,,,,
1663,1568,1050,,,,
1546,1464,1524,,,,
1766,1594,1477,,,,
1596,1346,1616,,,,
1419,1960,1736,,,,
1387,1597,1395,,,,
1812,1494,1589,,,,
1408,1401,1830,,,,
1347,1398,1721,,,,
1498,1419,1479,,,,
1521,1645,1908,,,,
1882,1702,1499,,,,
1716,1612,1855,,,,
1312,1734,1295,,,,
1450,1743,1596,,,,
1501,1513,1822,,,,
1725,1462,1936,,,,
1448,1335,1935,,,,
1728,1483,2027,,,,
1447,1735,1428,,,,
1751,1350,1698,,,,
1372,1534,1580,,,,
1273,1458,2138,,,,
1570,1802,1955,,,,
1507,1257,1742,,,,
1957,1766,1676,,,,
1394,1249,1874,,,,
1812,1665,2102,,,,
1693,1510,1839,,,,
1697,1673,1503,,,,
1757,1625,1572,,,,
1565,1731,1913,,,,
1441,1465,2134,,,,
1619,1670,1932,,,,
1516,1638,1471,,,,
1451,1646,2011,,,,
1655,1933,1786,,,,
1832,1558,1161,,,,
1704,1697,1698,,,,
1533,1481,1817,,,,
1401,1771,1639,,,,
1664,1756,1859,,,,
1556,1701,1517,,,,
1537,1553,1777,,,,
1591,1339,1718,,,,
1489,1460,1787,,,,
1627,1635,1775,,,,
1572,1543,1406,,,,
1599,1618,1486,,,,
1737,1796,1740,,,,
1607,1775,1789,,,,
1813,1415,1942,,,,
1603,1309,1826,,,,
1822,1673,1459,,,,
1542,1700,1390,,,,
1355,1662,1921,,,,
1248,1113,1489,,,,
1642,1598,1625,,,,
1694,1639,1709,,,,
1516,1396,1790,,,,
1420,1152,1724,,,,
1484,1587,1957,,,,
1520,1647,1490,,,,
1691,1603,1325,,,,
1574,1661,1702,,,,
1754,1361,1758,,,,
1682,1466,1861,,,,
1796,1562,1848,,,,
1611,1558,1751,,,,
1571,1745,1711,,,,
1452,1544,1709,,,,
1657,1741,1540,,,,
1660,1401,1424,,,,
1602,1696,1483,,,,
1533,1641,1713,,,,
1702,1558,1663,,,,
1536,1337,1711,,,,
1706,1713,1836,,,,
1749,1547,1938,,,,
1650,1581,1621,,,,
1682,1596,1618,,,,
1714,1299,1911,,,,
1888,1530,1824,,,,
1631,1915,1790,,,,
1504,1439,1655,,,,
1664,1703,1445,,,,
1746,1474,1488,,,,
1627,1683,1977,,,,
1570,1633,1629,,,,
1768,1427,1814,,,,
1751,1600,1635,,,,
1533,1480,1673,,,,
1658,1421,1781,,,,
1595,1514,1662,,,,
1580,1238,1874,,,,
1793,1394,1810,,,,
1705,1739,1572,,,,
1665,1450,1998,,,,
1657,1613,1905,,,,
1824,1667,1580,,,,
1663,1941,1699,,,,
1546,1528,1656,,,,
1766,1923,1858,,,,
1596,1547,1608,,,,
1419,1695,1584,,,,
